CREATE TABLE `cities` (
  `id` int NOT NULL AUTO_INCREMENT COMMENT '主键',
  `city_id` int NOT NULL COMMENT '城市编码',
  `city` varchar(40) NOT NULL COMMENT '城市名称',
  `province_id` int NOT NULL COMMENT '所属省份编码',
  `lng` decimal(10,6) DEFAULT NULL COMMENT '经度',
  `lat` decimal(10,6) DEFAULT NULL COMMENT '纬度',
  `create_time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP,
  `update_time` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
  PRIMARY KEY (`id`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='城市信息表';



INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('1', '110100', '北京市', '110000', '116.397128', '39.916527', '2021-03-01 15:28:10', '2021-04-02 16:29:17');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('35', '150900', '乌兰察布市', '150000', '113.124010', '40.990600', '2021-03-01 15:28:10', '2021-04-06 15:17:58');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('36', '152200', '兴安盟', '150000', '122.027880', '46.082556', '2021-03-01 15:28:10', '2021-04-06 15:18:23');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('37', '152500', '锡林郭勒盟', '150000', '116.047750', '43.933200', '2021-03-01 15:28:10', '2021-04-06 15:18:33');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('38', '152900', '阿拉善盟', '150000', '105.728980', '38.851530', '2021-03-01 15:28:10', '2021-04-06 15:18:43');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('39', '210100', '沈阳市', '210000', '123.469870', '41.805150', '2021-03-01 15:28:10', '2021-04-06 15:18:57');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('40', '210200', '大连市', '210000', '121.525500', '38.952230', '2021-03-01 15:28:10', '2021-04-06 15:19:07');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('41', '210300', '鞍山市', '210000', '123.029520', '41.150130', '2021-03-01 15:28:10', '2021-04-06 15:19:18');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('42', '210400', '抚顺市', '210000', '124.039230', '41.853010', '2021-03-01 15:28:10', '2021-04-06 15:19:30');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('43', '210500', '本溪市', '210000', '123.816950', '41.308770', '2021-03-01 15:28:10', '2021-04-06 15:19:42');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('44', '210600', '丹东市', '210000', '124.395820', '40.136730', '2021-03-01 15:28:10', '2021-04-06 15:19:54');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('45', '210700', '锦州市', '210000', '121.128340', '41.117280', '2021-03-01 15:28:10', '2021-04-06 15:20:04');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('46', '210800', '营口市', '210000', '122.379680', '40.680380', '2021-03-01 15:28:10', '2021-04-06 15:20:14');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('47', '210900', '阜新市', '210000', '121.656170', '42.013320', '2021-03-01 15:28:10', '2021-04-06 15:20:23');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('48', '211000', '辽阳市', '210000', '123.174240', '41.270310', '2021-03-01 15:28:10', '2021-04-06 15:20:33');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('49', '211100', '盘锦市', '210000', '122.082450', '41.002470', '2021-03-01 15:28:10', '2021-04-06 15:20:41');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('50', '211200', '铁岭市', '210000', '124.159160', '42.546820', '2021-03-01 15:28:10', '2021-04-06 15:20:50');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('51', '211300', '朝阳市', '210000', '120.415550', '41.599730', '2021-03-01 15:28:10', '2021-04-06 15:21:52');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('52', '211400', '葫芦岛市', '210000', '120.869080', '40.775260', '2021-03-01 15:28:10', '2021-04-06 15:22:02');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('53', '220100', '长春市', '220000', '125.288450', '43.833270', '2021-03-01 15:28:10', '2021-04-06 15:22:16');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('54', '220200', '吉林市', '220000', '126.574360', '43.881870', '2021-03-01 15:28:10', '2021-04-06 15:22:31');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('55', '220300', '四平市', '220000', '124.409460', '43.162080', '2021-03-01 15:28:10', '2021-04-06 15:22:41');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('56', '220400', '辽源市', '220000', '125.136820', '42.901500', '2021-03-01 15:28:10', '2021-04-06 15:22:51');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('57', '220500', '通化市', '220000', '125.955130', '41.728500', '2021-03-01 15:28:10', '2021-04-06 15:23:01');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('58', '220600', '白山市', '220000', '126.417000', '41.945070', '2021-03-01 15:28:10', '2021-04-06 15:23:10');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('59', '220700', '松原市', '220000', '124.816980', '45.171850', '2021-03-01 15:28:10', '2021-04-06 15:23:20');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('60', '220800', '白城市', '220000', '122.851110', '45.621600', '2021-03-01 15:28:10', '2021-04-06 15:23:29');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('61', '222400', '延边朝鲜族自治州', '220000', '129.509100', '42.891190', '2021-03-01 15:28:10', '2021-04-06 15:23:40');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('62', '230100', '哈尔滨市', '230000', '126.957170', '45.547740', '2021-03-01 15:28:10', '2021-04-06 15:23:52');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('63', '230200', '齐齐哈尔市', '230000', '123.822340', '47.155170', '2021-03-01 15:28:10', '2021-04-06 15:24:01');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('64', '230300', '鸡西市', '230000', '131.011360', '45.336930', '2021-03-01 15:28:10', '2021-04-06 15:24:10');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('65', '230400', '鹤岗市', '230000', '130.317550', '47.338720', '2021-03-01 15:28:10', '2021-04-06 15:24:25');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('66', '230500', '双鸭山市', '230000', '131.401780', '46.577270', '2021-03-01 15:28:10', '2021-04-06 15:24:35');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('67', '230600', '大庆市', '230000', '124.810560', '46.039040', '2021-03-01 15:28:10', '2021-04-06 15:24:45');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('68', '230700', '伊春市', '230000', '129.020570', '47.028340', '2021-03-01 15:28:10', '2021-04-06 15:24:54');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('69', '230800', '佳木斯市', '230000', '130.403680', '46.822520', '2021-03-01 15:28:10', '2021-04-06 15:25:03');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('70', '230900', '七台河市', '230000', '131.066930', '45.784870', '2021-03-01 15:28:10', '2021-04-06 15:25:18');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('71', '231000', '牡丹江市', '230000', '129.591760', '44.596080', '2021-03-01 15:28:10', '2021-04-06 15:25:28');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('72', '231100', '黑河市', '230000', '127.500480', '50.252100', '2021-03-01 15:28:10', '2021-04-06 15:25:37');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('73', '231200', '绥化市', '230000', '126.985660', '46.637300', '2021-03-01 15:28:10', '2021-04-06 15:25:46');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('74', '232700', '大兴安岭地区', '230000', '124.592160', '51.923980', '2021-03-01 15:28:10', '2021-04-06 15:25:57');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('75', '310100', '上海市', '310000', '121.469959', '31.187304', '2021-03-01 15:28:10', '2021-04-06 14:47:30');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('77', '320100', '南京市', '320000', '118.892100', '31.327510', '2021-03-01 15:28:10', '2021-04-06 14:48:03');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('78', '320200', '无锡市', '320000', '120.284290', '31.528530', '2021-03-01 15:28:10', '2021-04-06 14:48:20');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('79', '320300', '徐州市', '320000', '117.185540', '34.288230', '2021-03-01 15:28:10', '2021-04-06 14:48:32');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('80', '320400', '常州市', '320000', '119.974222', '31.811954', '2021-03-01 15:28:10', '2021-04-06 14:49:07');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('81', '320500', '苏州市', '320000', '120.630633', '31.303443', '2021-03-01 15:28:10', '2021-04-06 14:49:39');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('82', '320600', '南通市', '320000', '120.866983', '32.002873', '2021-03-01 15:28:10', '2021-04-06 14:50:00');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('83', '320700', '连云港市', '320000', '119.173180', '34.619438', '2021-03-01 15:28:10', '2021-04-06 14:50:38');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('84', '320800', '淮安市', '320000', '119.030742', '33.646017', '2021-03-01 15:28:10', '2021-04-06 14:51:06');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('85', '320900', '盐城市', '320000', '120.185850', '33.368679', '2021-03-01 15:28:10', '2021-04-06 14:51:26');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('86', '321000', '扬州市', '320000', '119.438436', '32.388832', '2021-03-01 15:28:10', '2021-04-06 14:51:49');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('87', '321100', '镇江市', '320000', '119.433960', '32.131880', '2021-03-01 15:28:10', '2021-04-06 14:52:00');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('88', '321200', '泰州市', '320000', '119.881160', '32.318410', '2021-03-01 15:28:10', '2021-04-06 14:52:10');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('89', '321300', '宿迁市', '320000', '118.242390', '33.962710', '2021-03-01 15:28:10', '2021-04-06 14:52:22');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('90', '330100', '杭州市', '330000', '120.212010', '30.208400', '2021-03-01 15:28:10', '2021-04-06 14:52:36');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('91', '330200', '宁波市', '330000', '121.844310', '29.898890', '2021-03-01 15:28:10', '2021-04-06 14:52:46');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('92', '330300', '温州市', '330000', '120.688908', '27.974511', '2021-03-01 15:28:10', '2021-04-06 14:53:08');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('93', '330400', '嘉兴市', '330000', '120.784830', '30.747440', '2021-03-01 15:28:10', '2021-04-06 14:59:55');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('94', '330500', '湖州市', '330000', '120.021589', '30.861579', '2021-03-01 15:28:10', '2021-04-06 15:00:23');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('95', '330600', '绍兴市', '330000', '120.578531', '30.012943', '2021-03-01 15:28:10', '2021-04-06 15:00:43');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('96', '330700', '金华市', '330000', '119.632169', '29.109943', '2021-03-01 15:28:10', '2021-04-06 15:01:13');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('97', '330800', '衢州市', '330000', '118.878036', '28.925378', '2021-03-01 15:28:10', '2021-04-06 15:05:23');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('98', '330900', '舟山市', '330000', '122.108163', '30.019641', '2021-03-01 15:28:10', '2021-04-06 15:05:55');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('99', '331000', '台州市', '330000', '121.287154', '28.687154', '2021-03-01 15:28:10', '2021-04-06 15:06:16');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('100', '331100', '丽水市', '330000', '119.951979', '28.439299', '2021-03-01 15:28:10', '2021-04-06 15:06:30');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('101', '340100', '合肥市', '340000', '117.294894', '31.857979', '2021-03-01 15:28:10', '2021-04-06 15:06:53');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('102', '340200', '芜湖市', '340000', '118.385480', '31.340720', '2021-03-01 15:28:10', '2021-04-06 15:07:03');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('103', '340300', '蚌埠市', '340000', '117.367790', '32.944480', '2021-03-01 15:28:10', '2021-04-06 15:07:13');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('104', '340400', '淮南市', '340000', '116.833590', '32.631420', '2021-03-01 15:28:10', '2021-04-06 15:08:16');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('105', '340500', '马鞍山市', '340000', '118.511297', '31.674337', '2021-03-01 15:28:10', '2021-04-06 15:26:22');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('106', '340600', '淮北市', '340000', '116.828030', '33.991410', '2021-03-01 15:28:10', '2021-04-06 15:26:32');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('107', '340700', '铜陵市', '340000', '117.801030', '30.904660', '2021-03-01 15:28:10', '2021-04-06 15:26:41');
INSERT INTO `movement_position`.`cities` (`id`, `city_id`, `city`, `province_id`, `lng`, `lat`, `create_time`, `update_time`) VALUES ('108', '340800', '安庆市', '340000', '117.034240', '30.512270', '2021-03-01 15:28:10', '2021-04-06 15:26:49');
